timestamp,previous.timestamp,previous.lat,previous.lon,previous.x,previous.y,previous.z,previous.vx,previous.vy,previous.vz,previous.alt,previous.yaw,previous.yawspeed,previous.loiter_radius,previous.pitch_min,previous.a_x,previous.a_y,previous.a_z,previous.acceptance_radius,previous.cruising_speed,previous.cruising_throttle,previous.valid,previous.type,previous.position_valid,previous.velocity_valid,previous.velocity_frame,previous.alt_valid,previous.yaw_valid,previous.yawspeed_valid,previous.loiter_direction,previous.acceleration_valid,previous.acceleration_is_force,previous._padding0,current.timestamp,current.lat,current.lon,current.x,current.y,current.z,current.vx,current.vy,current.vz,current.alt,current.yaw,current.yawspeed,current.loiter_radius,current.pitch_min,current.a_x,current.a_y,current.a_z,current.acceptance_radius,current.cruising_speed,current.cruising_throttle,current.valid,current.type,current.position_valid,current.velocity_valid,current.velocity_frame,current.alt_valid,current.yaw_valid,current.yawspeed_valid,current.loiter_direction,current.acceleration_valid,current.acceleration_is_force,current._padding0,next.timestamp,next.lat,next.lon,next.x,next.y,next.z,next.vx,next.vy,next.vz,next.alt,next.yaw,next.yawspeed,next.loiter_radius,next.pitch_min,next.a_x,next.a_y,next.a_z,next.acceptance_radius,next.cruising_speed,next.cruising_throttle,next.valid,next.type,next.position_valid,next.velocity_valid,next.velocity_frame,next.alt_valid,next.yaw_valid,next.yawspeed_valid,next.loiter_direction,next.acceleration_valid,next.acceleration_is_force,next._padding0
295513642,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,0.121884726,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
295713413,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,0.116460994,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
295913888,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,0.11132887,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
296114178,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,0.106450476,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
296315255,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,0.10158929,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
296515384,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,0.096623495,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
296715228,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,0.09155904,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
296913766,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,0.086160675,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
297114004,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,0.08038203,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
297315832,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,0.074428365,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
297515606,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,0.06818844,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
297714505,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,0.06188649,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
297914220,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,0.055608537,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
298114352,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,0.04882979,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
298316308,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,0.04167716,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
298515415,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,0.034458533,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
298715396,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,0.026732847,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
298914811,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,0.018621571,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
299132923,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,0.009777695,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
299314933,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,0.0002016695,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
299566579,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-0.012418459,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
299765922,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-0.022898942,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
299965534,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-0.033614404,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
300164858,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-0.04451544,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
300364981,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-0.055453934,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
300565077,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-0.06711953,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
300765038,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-0.07871774,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
300965090,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-0.09016222,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
301165860,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-0.10216934,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
301365732,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-0.114284314,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
301565660,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-0.1269186,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
301765782,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-0.14014044,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
301965255,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-0.15365729,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
302167412,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-0.16722794,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
302367524,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-0.18119329,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
302565596,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-0.19545576,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
302765732,0,40.2668342590332,116.23590087890625,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-1.8241506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.267005920410156,116.23604583740234,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,-0.20989805,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,40.2669792175293,116.23627471923828,0.0,0.0,0.0,0.0,0.0,0.0,92.3417,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
